============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.5, pluggy-1.5.0 -- /Volumes/Flash Gordon Storage/Dropbox/code/nicktokatana/.venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Volumes/Flash Gordon Storage/Dropbox/code/nicktokatana
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F3', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F4', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F5', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F6', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F7', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F8', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F9', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F10', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F11', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F12', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
_____________________ test_round_trip_parameterized_macro ______________________

transformer = <converter.transformer.macro_transformer.MacroTransformer object at 0x108895910>

    def test_round_trip_parameterized_macro(transformer):
        """Test round-trip conversion of a parameterized macro."""
        # Original macro definition
        original_def = MacroDefinition(
            name="param_macro",
            params=["key1", "key2"],
            steps=[
                MacroStep(command="kp", params=["key1"]),
                MacroStep(command="macro_wait_time", params=["100"]),
                MacroStep(command="kp", params=["key2"]),
            ],
        )
    
        # Convert to Kanata format
        kanata_def = transformer.transform_definition(original_def)
    
        # Parse back to ZMK format
        parsed_def = parse_macro_definition(kanata_def)
    
        # Compare original and parsed definitions
        assert parsed_def.name == original_def.name
>       assert parsed_def.params == original_def.params
E       AssertionError: assert None == ['key1', 'key2']
E        +  where None = MacroDefinition(name='param_macro', steps=[<converter.parser.macro_parser.MacroStep object at 0x108848850>, <converter.parser.macro_parser.MacroStep object at 0x10881d5e0>, <converter.parser.macro_parser.MacroStep object at 0x10881d220>], wait_ms=50, tap_ms=40, binding_cells=0, compatible='zmk,behavior-macro', params=None, settings={}, errors=[]).params
E        +  and   ['key1', 'key2'] = MacroDefinition(name='param_macro', steps=[<converter.parser.macro_parser.MacroStep object at 0x106cfa9c0>, <converter.parser.macro_parser.MacroStep object at 0x106cfa8b0>, <converter.parser.macro_parser.MacroStep object at 0x108848a50>], wait_ms=50, tap_ms=40, binding_cells=0, compatible='zmk,behavior-macro', params=['key1', 'key2'], settings={}, errors=[]).params

converter/tests/integration/test_macro_round_trip.py:71: AssertionError
_________________________ test_round_trip_nested_macro _________________________

transformer = <converter.transformer.macro_transformer.MacroTransformer object at 0x108896ff0>

    def test_round_trip_nested_macro(transformer):
        """Test round-trip conversion of a nested macro."""
        # Original macro definition
        original_def = MacroDefinition(
            name="nested_macro",
            steps=[
                MacroStep(command="kp", params=["A"]),
                MacroStep(command="macro_wait_time", params=["100"]),
                MacroStep(command="macro_usage", params=["inner_macro"]),
                MacroStep(command="kp", params=["B"]),
            ],
        )
    
        # Convert to Kanata format
        kanata_def = transformer.transform_definition(original_def)
    
        # Parse back to ZMK format
        parsed_def = parse_macro_definition(kanata_def)
    
        # Compare original and parsed definitions
        assert parsed_def.name == original_def.name
>       assert len(parsed_def.steps) == len(original_def.steps)
E       AssertionError: assert 3 == 4
E        +  where 3 = len([<converter.parser.macro_parser.MacroStep object at 0x10883c650>, <converter.parser.macro_parser.MacroStep object at 0x106c67490>, <converter.parser.macro_parser.MacroStep object at 0x106c67750>])
E        +    where [<converter.parser.macro_parser.MacroStep object at 0x10883c650>, <converter.parser.macro_parser.MacroStep object at 0x106c67490>, <converter.parser.macro_parser.MacroStep object at 0x106c67750>] = MacroDefinition(name='nested_macro', steps=[<converter.parser.macro_parser.MacroStep object at 0x10883c650>, <converter.parser.macro_parser.MacroStep object at 0x106c67490>, <converter.parser.macro_parser.MacroStep object at 0x106c67750>], wait_ms=50, tap_ms=40, binding_cells=0, compatible='zmk,behavior-macro', params=None, settings={}, errors=[]).steps
E        +  and   4 = len([<converter.parser.macro_parser.MacroStep object at 0x108835a90>, <converter.parser.macro_parser.MacroStep object at 0x108835390>, <converter.parser.macro_parser.MacroStep object at 0x108845d90>, <converter.parser.macro_parser.MacroStep object at 0x10883cc50>])
E        +    where [<converter.parser.macro_parser.MacroStep object at 0x108835a90>, <converter.parser.macro_parser.MacroStep object at 0x108835390>, <converter.parser.macro_parser.MacroStep object at 0x108845d90>, <converter.parser.macro_parser.MacroStep object at 0x10883cc50>] = MacroDefinition(name='nested_macro', steps=[<converter.parser.macro_parser.MacroStep object at 0x108835a90>, <converter.parser.macro_parser.MacroStep object at 0x108835390>, <converter.parser.macro_parser.MacroStep object at 0x108845d90>, <converter.parser.macro_parser.MacroStep object at 0x10883cc50>], wait_ms=50, tap_ms=40, binding_cells=0, compatible='zmk,behavior-macro', params=None, settings={}, errors=[]).steps

converter/tests/integration/test_macro_round_trip.py:99: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    converter.error_handling.error_manager:error_manager.py:53 Unknown macro 'inner_macro' in macro 'nested_macro'
________________________ test_round_trip_complex_macro _________________________

transformer = <converter.transformer.macro_transformer.MacroTransformer object at 0x1088974d0>

    def test_round_trip_complex_macro(transformer):
        """Test round-trip conversion of a complex macro with parameters and nesting."""
        # Original macro definition
        original_def = MacroDefinition(
            name="complex_macro",
            params=["key1", "key2"],
            steps=[
                MacroStep(command="kp", params=["key1"]),
                MacroStep(command="macro_wait_time", params=["100"]),
                MacroStep(command="macro_usage", params=["inner_macro", "key2"]),
                MacroStep(command="kp", params=["key1"]),
            ],
        )
    
        # Convert to Kanata format
        kanata_def = transformer.transform_definition(original_def)
    
        # Parse back to ZMK format
        parsed_def = parse_macro_definition(kanata_def)
    
        # Compare original and parsed definitions
        assert parsed_def.name == original_def.name
>       assert parsed_def.params == original_def.params
E       AssertionError: assert None == ['key1', 'key2']
E        +  where None = MacroDefinition(name='complex_macro', steps=[<converter.parser.macro_parser.MacroStep object at 0x1088b87d0>, <converter.parser.macro_parser.MacroStep object at 0x106f41f60>, <converter.parser.macro_parser.MacroStep object at 0x106f42190>], wait_ms=50, tap_ms=40, binding_cells=0, compatible='zmk,behavior-macro', params=None, settings={}, errors=[]).params
E        +  and   ['key1', 'key2'] = MacroDefinition(name='complex_macro', steps=[<converter.parser.macro_parser.MacroStep object at 0x108864a50>, <converter.parser.macro_parser.MacroStep object at 0x108864eb0>, <converter.parser.macro_parser.MacroStep object at 0x10888d7f0>, <converter.parser.macro_parser.MacroStep object at 0x1088b8650>], wait_ms=50, tap_ms=40, binding_cells=0, compatible='zmk,behavior-macro', params=['key1', 'key2'], settings={}, errors=[]).params

converter/tests/integration/test_macro_round_trip.py:143: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    converter.error_handling.error_manager:error_manager.py:53 Unknown macro 'inner_macro' in macro 'complex_macro'
__________________________ test_parse_malformed_file ___________________________

self = <converter.parser.zmk_parser.ZMKParser object at 0x106f64ad0>
file_path = PosixPath('/private/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/pytest-of-malpern/pytest-67/test_parse_malformed_file0/malformed.zmk')

    def parse(self, file_path: Path) -> KeymapConfig:
        """Parse a ZMK keymap file.
    
        Args:
            file_path: Path to the keymap file.
    
        Returns:
            A KeymapConfig object containing the parsed keymap.
    
        Raises:
            ParserError: If there are any parsing errors.
        """
        try:
            # Read and process file
            content = file_path.read_text()
    
            # Process file line by line
            for line in content.split("\n"):
                self._process_line(line.strip())
    
            if not self.layers:
>               raise ValueError("No layers found in ZMK file")
E               ValueError: No layers found in ZMK file

converter/parser/zmk_parser.py:124: ValueError

The above exception was the direct cause of the following exception:

tmp_path = PosixPath('/private/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/pytest-of-malpern/pytest-67/test_parse_malformed_file0')

    def test_parse_malformed_file(tmp_path):
        """Test parsing a malformed ZMK file raises appropriate errors."""
        from converter.parser.zmk_parser import ZMKParser
    
        # Test missing global settings
        malformed_file = tmp_path / "malformed.zmk"
        malformed_file.write_text("/ { keymap { } };")
        parser = ZMKParser()
        with pytest.raises(ValueError, match="Could not find global settings"):
>           parser.parse(malformed_file)

converter/tests/test_basic_remap.py:190: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <converter.parser.zmk_parser.ZMKParser object at 0x106f64ad0>
file_path = PosixPath('/private/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/pytest-of-malpern/pytest-67/test_parse_malformed_file0/malformed.zmk')

    def parse(self, file_path: Path) -> KeymapConfig:
        """Parse a ZMK keymap file.
    
        Args:
            file_path: Path to the keymap file.
    
        Returns:
            A KeymapConfig object containing the parsed keymap.
    
        Raises:
            ParserError: If there are any parsing errors.
        """
        try:
            # Read and process file
            content = file_path.read_text()
    
            # Process file line by line
            for line in content.split("\n"):
                self._process_line(line.strip())
    
            if not self.layers:
                raise ValueError("No layers found in ZMK file")
    
            return KeymapConfig(
                global_settings=self.global_settings_parser.finish(),
                layers=self.layers,
            )
        except ParserError as e:
            raise e
        except Exception as e:
>           raise ParserError(f"Failed to parse ZMK file: {e}") from e
E           converter.parser.parser_error.ParserError: Failed to parse ZMK file: No layers found in ZMK file

converter/parser/zmk_parser.py:133: ParserError
_______________________ test_full_keymap_transformation ________________________

    def test_full_keymap_transformation():
        """Test transformation of a complete keymap with hold-tap bindings."""
        config = KeymapConfig(
            global_settings=GlobalSettings(tap_time=200, hold_time=250),
            layers=[
                Layer(
                    name="default",
                    keys=[
                        [
                            KeyMapping(key="Q"),
                            KeyMapping(key="W"),
                            KeyMapping(
                                key="E",
                                hold_tap=HoldTapBinding(
                                    behavior_name="lh_hm",
                                    hold_key="LALT",
                                    tap_key="E",
                                    hold_trigger_key_positions=None,
                                    hold_trigger_on_release=False,
                                    retro_tap=False,
                                ),
                            ),
                        ],
                        [
                            KeyMapping(
                                key="A",
                                hold_tap=HoldTapBinding(
                                    behavior_name="lh_hm",
                                    hold_key="LGUI",
                                    tap_key="A",
                                    hold_trigger_key_positions=None,
                                    hold_trigger_on_release=True,
                                    retro_tap=False,
                                ),
                            ),
                            KeyMapping(
                                key="S",
                                hold_tap=HoldTapBinding(
                                    behavior_name="lh_hm",
                                    hold_key="LCTRL",
                                    tap_key="S",
                                    hold_trigger_key_positions=(1, 2),
                                    hold_trigger_on_release=False,
                                    retro_tap=False,
                                ),
                            ),
                            KeyMapping(key="D"),
                        ],
                    ],
                )
            ],
        )
    
        transformer = KanataTransformer()
        result = transformer.transform(config)
    
        expected_lines = [
            ";; ZMK to Kanata Configuration",
            ";; Generated automatically - DO NOT EDIT",
            "",
            ";; Global settings",
            "(defvar tap-time 200)",
            "(defvar hold-time 250)",
            "",
            ";; Hold-tap aliases",
            "(defalias",
            "  lh_hm_LALT_E (tap-hold 200 250 e lalt)",
            "  lh_hm_LCTRL_S (tap-hold-release-keys 200 250 s lctl (1 2))",
            "  lh_hm_LGUI_A (tap-hold-release 200 250 a lmet)",
            ")",
            "",
            "(deflayer default",
            "  q  w  @lh_hm_LALT_E",
            "  @lh_hm_LGUI_A  @lh_hm_LCTRL_S  d",
            ")",
        ]
    
>       assert result.splitlines() == expected_lines
E       AssertionError: assert [';; ZMK to K...me 250)', ...] == [';; ZMK to K...me 250)', ...]
E         
E         At index 10 diff: '  lh_hm_LGUI_A (tap-hold-release 200 250 a lmet)' != '  lh_hm_LCTRL_S (tap-hold-release-keys 200 250 s lctl (1 2))'
E         
E         Full diff:
E           [
E               ';; ZMK to Kanata Configuration',
E               ';; Generated automatically - DO NOT EDIT',...
E         
E         ...Full output truncated (18 lines hidden), use '-vv' to show

converter/tests/test_holdtap_transformer.py:155: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='Q', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='W', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='E', hold_tap=HoldTapBinding(behavior_name='lh_hm', hold_key='LALT', tap_key='E', hold_trigger_key_positions=None, hold_trigger_on_release=False, retro_tap=False), sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='A', hold_tap=HoldTapBinding(behavior_name='lh_hm', hold_key='LGUI', tap_key='A', hold_trigger_key_positions=None, hold_trigger_on_release=True, retro_tap=False), sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='S', hold_tap=HoldTapBinding(behavior_name='lh_hm', hold_key='LCTRL', tap_key='S', hold_trigger_key_positions=(1, 2), hold_trigger_on_release=False, retro_tap=False), sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='D', hold_tap=None, sticky=False)
____________________________ test_transform_binding ____________________________

    def test_transform_binding():
        """Test transformation of individual ZMK bindings."""
        transformer = LayerTransformer()
    
        # Test letters
        assert transformer.transform_binding(KeyMapping(key="A")) == "a"
        assert transformer.transform_binding(KeyMapping(key="B")) == "b"
    
        # Test numbers
        assert transformer.transform_binding(KeyMapping(key="N1")) == "1"
        assert transformer.transform_binding(KeyMapping(key="N0")) == "0"
        key = KeyMapping(key="KP_N7")
        assert transformer.transform_binding(key) == "kp7"
    
        # Test symbols and punctuation
        assert transformer.transform_binding(KeyMapping(key="EXCL")) == "excl"
        assert transformer.transform_binding(KeyMapping(key="MINUS")) == "minus"
        assert transformer.transform_binding(KeyMapping(key="PLUS")) == "plus"
        assert transformer.transform_binding(KeyMapping(key="DOT")) == "dot"
    
        # Test function keys
        assert transformer.transform_binding(KeyMapping(key="F1")) == "f1"
        assert transformer.transform_binding(KeyMapping(key="F12")) == "f12"
    
        # Test navigation and editing
        key_mapping = KeyMapping(key="ENTER")
        assert transformer.transform_binding(key_mapping) == "enter"
        space_key = KeyMapping(key="SPACE")
        assert transformer.transform_binding(space_key) == "space"
        key_up = KeyMapping(key="PG_UP")
        assert transformer.transform_binding(key_up) == "pg_up"
    
        # Test modifiers
        assert transformer.transform_binding(KeyMapping(key="LSHIFT")) == "lshift"
        assert transformer.transform_binding(KeyMapping(key="RGUI")) == "rgui"
    
        # Test system and media
        assert transformer.transform_binding(KeyMapping(key="C_MUTE")) == "c_mute"
        key_vol = KeyMapping(key="C_VOL_UP")
        assert transformer.transform_binding(key_vol) == "c_vol_up"
    
        # Test numpad special keys
        kp_plus = KeyMapping(key="KP_PLUS")
        assert transformer.transform_binding(kp_plus) == "kp_plus"
        assert transformer.transform_binding(KeyMapping(key="KP_DOT")) == "kp_dot"
    
        # Test layer momentary switch
        assert transformer.transform_binding(KeyMapping(key="mo 1")) == "@layer1"
        assert transformer.transform_binding(KeyMapping(key="mo 2")) == "@layer2"
    
        # Test transparent key
        assert transformer.transform_binding(KeyMapping(key="trans")) == "_"
    
        # Test sticky key
        sticky_key = KeyMapping(key="sk LSHIFT")
        expected_sticky = "sticky-lsft"
>       assert transformer.transform_binding(sticky_key) == expected_sticky
E       AssertionError: assert 'sk lshift' == 'sticky-lsft'
E         
E         - sticky-lsft
E         + sk lshift

converter/tests/test_layer_transformer.py:64: AssertionError
_________________________ test_layer_pattern_matching __________________________

    def test_layer_pattern_matching():
        """Test that layer patterns are correctly matched."""
        parser = ZMKParser()
        sample_text = """
        / {
            keymap {
                compatible = "zmk,keymap";
                default_layer {
                    bindings = <
                        &kp A &kp B
                        &kp C &kp D
                    >;
                };
            };
        };
        """
        print("\nSample text:")
        print(sample_text)
        print("\nBindings pattern:", parser.bindings_pattern.pattern)
        matches = list(parser.bindings_pattern.finditer(sample_text))
        print("\nFound matches:", len(matches))
        if matches:
            for i, match in enumerate(matches):
                print(f"\nMatch {i + 1}:")
                print("Groups:", match.groups())
                print("Start:", match.start())
                print("End:", match.end())
>       assert len(matches) == 1, "Should find one layer"
E       AssertionError: Should find one layer
E       assert 4 == 1
E        +  where 4 = len([<re.Match object; span=(142, 148), match='&kp A '>, <re.Match object; span=(148, 174), match='&kp B\n                    '>, <re.Match object; span=(174, 180), match='&kp C '>, <re.Match object; span=(180, 242), match='&kp D\n                >;\n            };\n      >])

converter/tests/test_parser_debug.py:36: AssertionError
----------------------------- Captured stdout call -----------------------------

Sample text:

    / {
        keymap {
            compatible = "zmk,keymap";
            default_layer {
                bindings = <
                    &kp A &kp B
                    &kp C &kp D
                >;
            };
        };
    };
    

Bindings pattern: &[^&]+

Found matches: 4

Match 1:
Groups: ()
Start: 142
End: 148

Match 2:
Groups: ()
Start: 148
End: 174

Match 3:
Groups: ()
Start: 174
End: 180

Match 4:
Groups: ()
Start: 180
End: 242
_________________________ test_global_pattern_matching _________________________

    def test_global_pattern_matching():
        """Test that global settings are correctly matched."""
        parser = ZMKParser()
        sample_text = """
        / {
            global {
                tap-time = <200>;
                hold-time = <300>;
            };
        };
        """
        match = parser.global_pattern.search(sample_text)
        assert match is not None, "Should find global settings"
>       assert match.group(1) == "200", "Should capture tap time"
E       IndexError: no such group

converter/tests/test_parser_debug.py:113: IndexError
________________ TestTapHoldKeymap.test_parse_hold_tap_binding _________________

self = <converter.tests.test_taphold_keymap.TestTapHoldKeymap testMethod=test_parse_hold_tap_binding>

    def test_parse_hold_tap_binding(self):
        """Test parsing a hold-tap binding."""
        zmk_content = """
        / {
            keymap {
                compatible = "zmk,keymap";
                default_layer {
                    bindings = <
                        &mt LSHIFT A &ht LCTRL B
                    >;
                };
            };
        };
        """
        layers = self.parser.parse_zmk_file(zmk_content)
        self.assertEqual(len(layers), 1)
    
        layer = layers[0]
        self.assertEqual(sum(len(row) for row in layer.keys), 2)
    
        # Check first binding (mt LSHIFT A)
        binding1 = [item for row in layer.keys for item in row][0]
>       self.assertEqual(binding1.key, "A")
E       AttributeError: 'MacroBinding' object has no attribute 'key'

converter/tests/test_taphold_keymap.py:37: AttributeError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Parsing binding string: &mt LSHIFT A
[DEBUG] MacroParser returned: <class 'converter.behaviors.macro.MacroBinding'>
[DEBUG] Parsing binding string: &ht LCTRL B
[DEBUG] MacroParser returned: <class 'converter.behaviors.macro.MacroBinding'>
------------------------------ Captured log call -------------------------------
WARNING  root:macro_parser.py:545 Unknown macro behavior 'mt' encountered in binding. 
WARNING  root:macro_parser.py:549 Creating placeholder MacroBehavior.
WARNING  root:macro_parser.py:545 Unknown macro behavior 'ht' encountered in binding. 
WARNING  root:macro_parser.py:549 Creating placeholder MacroBehavior.
________________ TestUnicodeIntegration.test_unicode_conversion ________________

self = <converter.tests.test_unicode_integration.TestUnicodeIntegration testMethod=test_unicode_conversion>

        def test_unicode_conversion(self):
            """Test converting a ZMK file with Unicode to Kanata format."""
            # Create a temporary ZMK file with Unicode definitions
            zmk_content = """
    / {
        macros {
            // Define a macro for the pi symbol
            ZMK_UNICODE_SINGLE(pi, N0, N3, C, N0)
    
            // Define a macro for the n with tilde
            ZMK_UNICODE_PAIR(n_tilde, N0, N0, F, N1, N0, N0, D, N1)
        };
    
        keymap {
            compatible = "zmk,keymap";
            default_layer {
                bindings = <
                    &pi &n_tilde &kp A
                >;
            };
        };
    };
    """
            with tempfile.NamedTemporaryFile(mode="w", delete=False) as temp_file:
                temp_file.write(zmk_content)
                temp_file_path = temp_file.name
    
            try:
                # Convert the ZMK file to Kanata format
                kanata_content = convert_zmk_to_kanata(temp_file_path)
    
                # Check that the Unicode characters are included in the output
>               self.assertIn("(unicode π)", kanata_content)
E               AssertionError: '(unicode π)' not found in ';; ZMK to Kanata Configuration\n;; Generated automatically - DO NOT EDIT\n\n;; Global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  (unicode ?) (unicode ?) a\n)'

converter/tests/test_unicode_integration.py:45: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Parsing binding string: &pi
[DEBUG] UnicodeParser returned: <class 'converter.behaviors.unicode.UnicodeBinding'>
[DEBUG] Parsing binding string: &n_tilde
[DEBUG] UnicodeParser returned: <class 'converter.behaviors.unicode.UnicodeBinding'>
[DEBUG] Parsing binding string: &kp A
[DEBUG] Default KeyMapping returned: <class 'converter.model.keymap_model.KeyMapping'>
=========================== short test summary info ============================
FAILED converter/tests/e2e_tests/test_advanced_features.py::test_multi_layer_with_hold_tap
FAILED converter/tests/e2e_tests/test_advanced_features.py::test_multi_layer_with_custom_behaviors
FAILED converter/tests/e2e_tests/test_cli.py::test_basic_file_conversion - As...
FAILED converter/tests/e2e_tests/test_cli.py::test_missing_input_file - asser...
FAILED converter/tests/e2e_tests/test_cli.py::test_invalid_input_format - ass...
FAILED converter/tests/e2e_tests/test_cli.py::test_invalid_output_path - asse...
FAILED converter/tests/e2e_tests/test_file_operations.py::test_output_file_format
FAILED converter/tests/e2e_tests/test_input_formats.py::test_single_layer_keymap
FAILED converter/tests/e2e_tests/test_input_formats.py::test_multiple_layer_keymap
FAILED converter/tests/e2e_tests/test_input_formats.py::test_empty_layer_keymap
FAILED converter/tests/e2e_tests/test_input_formats.py::test_comments_and_whitespace
FAILED converter/tests/e2e_tests/test_macro.py::test_basic_macro_conversion
FAILED converter/tests/e2e_tests/test_macro.py::test_complex_macro_conversion
FAILED converter/tests/e2e_tests/test_macro.py::test_parameterized_macro_conversion
FAILED converter/tests/e2e_tests/test_real_world_configs.py::test_colemak_layout
FAILED converter/tests/e2e_tests/test_real_world_configs.py::test_ben_vallack_cradio_layout
FAILED converter/tests/e2e_tests/test_real_world_configs.py::test_ergonomic_kyria_layout
FAILED converter/tests/integration/test_macro_round_trip.py::test_round_trip_parameterized_macro
FAILED converter/tests/integration/test_macro_round_trip.py::test_round_trip_nested_macro
FAILED converter/tests/integration/test_macro_round_trip.py::test_round_trip_complex_macro
